Country Name,Country Code,Series Name,Series Code,1990 [YR1990],1991 [YR1991],1992 [YR1992],1993 [YR1993],1994 [YR1994],1995 [YR1995],1996 [YR1996],1997 [YR1997],1998 [YR1998],1999 [YR1999],2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],Total valid data
Arab World,ARB,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,,,,,,,,,,,75.31875484,76.6544796,77.85548458,79.04554536,80.03416635,81.02576797,81.9658149,82.78718917,83.47573318,84.15742348,84.68334427,85.19274228,85.64421787,85.93256689,86.2323839,86.47859724,86.72268517,86.9379329,87.04077373,87.23553889,87.30706752,
Arab World,ARB,Access to electricity (% of population),EG.ELC.ACCS.ZS,,,,,,,76.61107378,77.25362114,78.11157597,78.69106128,80.73614121,81.58623137,81.54022203,82.50815948,82.50368475,83.21298163,85.45900327,83.76443999,83.38698965,84.3134838,87.11486281,87.33266124,87.03958839,88.99261981,88.01535618,88.68188567,89.19506235,90.32465949,88.9107494,89.99994555,90.27773508,25.0
Arab World,ARB,"Access to electricity, rural (% of rural population)",EG.ELC.ACCS.RU.ZS,,,54.72294385,56.80703886,57.87260505,57.44772513,59.73147204,60.5407426,61.93556921,62.88719854,68.17380833,70.4674396,70.02899565,71.8286435,68.20496248,69.62666918,73.4525088,69.83534637,69.62313621,70.62856688,75.41409754,75.55981558,75.37702209,79.58262154,77.66615747,78.95159239,79.79166538,82.37306556,82.97075371,83.74050002,81.66089867,29.0
Arab World,ARB,"Access to electricity, urban (% of urban population)",EG.ELC.ACCS.UR.ZS,,,,,,,,,,,94.8621022,94.3297878,94.3291079,94.51278596,94.61584454,94.56927303,95.33591933,95.09251052,94.38758704,95.06165726,96.87082794,96.99940188,96.98007919,97.23905702,96.85610096,97.02131295,97.26179897,97.48365836,97.58123691,98.27828695,97.54039702,21.0
Arab World,ARB,"Adjusted net savings, excluding particulate emission damage (% of GNI)",NY.ADJ.SVNX.GN.ZS,,-6.981278832,5.761461643,4.649088026,4.104207592,5.044217223,5.125453227,6.282007018,5.504083194,8.902894666,10.74913044,11.52027815,10.84812349,13.28672452,16.39328743,20.74075762,22.74091074,22.80937278,23.78701499,14.03513558,18.31017635,23.389429,22.53710692,21.38631688,18.95860385,11.43417579,12.33059965,15.13080808,16.79922422,16.52699246,12.00670592,
Arab World,ARB,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,71.13964561,69.06829548,67.33237901,65.34886541,63.37309629,61.23987932,59.26088996,57.2691505,56.25427823,55.28152201,54.34604818,53.30940511,52.29773889,51.89782413,51.53838504,51.21296389,50.83960202,50.51953589,50.30529057,50.11920443,49.96689708,49.86696767,49.79106685,49.34535918,48.85399796,48.27973787,47.50473939,46.68711926,46.00272258,45.24536866,44.40661104,31.0
Arab World,ARB,Adolescents out of school (% of lower secondary school age),SE.SEC.UNER.LO.ZS,34.55981064,33.84270859,34.0791893,32.8020401,33.99356079,33.20301819,31.6671505,30.72631073,29.98023987,28.84836006,27.7920208,27.00704956,25.99802017,25.07875061,24.00777054,22.9897995,22.77036095,22.4803009,21.77371979,20.48373032,20.34417915,20.33556938,19.06521034,21.60820961,20.43841934,19.49834061,18.65456009,18.45516968,17.22069931,16.36922073,16.8374691,31.0
Arab World,ARB,"Adolescents out of school, female (% of female lower secondary school age)",SE.SEC.UNER.LO.FE.ZS,,,,40.45257187,41.9061203,40.91181946,38.81245041,37.47042084,36.42073059,35.00735855,33.82566071,32.67797089,31.18033981,29.77261925,28.74876022,27.38246918,26.77441025,26.50725937,25.53610992,23.73756981,23.14233971,22.75830078,21.28930092,23.94547081,22.83931923,21.80587006,20.75987053,20.54504013,19.3094101,18.38098907,18.79286957,28.0
Arab World,ARB,"Adolescents out of school, male (% of male lower secondary school age)",SE.SEC.UNER.LO.MA.ZS,,,,25.4654808,26.41230965,25.82209015,24.82681084,24.26259995,23.7979393,22.92939949,21.99514961,21.56945038,21.02673912,20.5763092,19.46245003,18.7827301,18.94179916,18.62830925,18.17019081,17.36499023,17.66254997,18.01527023,16.93707085,19.3710804,18.13908958,17.28903961,16.64102936,16.45573997,15.22099972,14.44423962,14.96835995,28.0
Arab World,ARB,Agriculture value added per worker (constant 2010 US$),EA.PRD.AGRI.KD,2533.693341,2637.118954,2686.281644,2648.397569,2766.453646,2709.381764,3053.772194,3010.845802,3192.430956,3195.687168,3127.035505,3407.99351,3478.750831,3509.238402,3600.860672,3668.008334,3853.70682,3697.880659,3738.312591,3948.003086,4075.699541,4308.487525,4447.358958,4698.801256,4735.191341,4766.656078,4915.243989,,,,,
